Sequence,Label
SARS-CoV-2/human/AUS/VIC733/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC734/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC735/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC736/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC737/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC738/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC739/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC741/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC742/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC744/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC745/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC746/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC747/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC748/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC751/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC752/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC753/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC754/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC755/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC757/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC760/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC762/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC763/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC764/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC765/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC766/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC767/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC768/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC769/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC771/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC772/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC773/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC774/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC776/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC778/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC780/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC781/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC782/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC783/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC784/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC786/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC787/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC788/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC789/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC790/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC791/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC792/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC793/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC794/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC796/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC797/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC798/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC799/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC800/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC802/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC803/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC804/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC805/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC806/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC808/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC809/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC810/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC814/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC815/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC816/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC818/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC819/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC821/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC829/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC837/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC843/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC844/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC845/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC847/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC849/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC850/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC851/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC852/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC854/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC857/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC864/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC870/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC873/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC874/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC876/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC881/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC884/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC885/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC886/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC887/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC888/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC890/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC892/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC893/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC894/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC895/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC898/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC920/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC927/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC928/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC929/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC930/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC931/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC932/2020,SARS-CoV-2
SARS-CoV-2/human/USA/ID-UW-4462/2020,SARS-CoV-2
SARS-CoV-2/human/USA/WA-UW-3812/2020,SARS-CoV-2
SARS-CoV-2/human/USA/WA-UW-3833/2020,SARS-CoV-2
SARS-CoV-2/human/CHN/JX155/2020,SARS-CoV-2
SARS-CoV-2/human/SRB/KV-1A/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-IX00101/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-IX00076/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-IX00110/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-EX00725/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-IX00145/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-IX00011/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-IX00040/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-IX00112/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-IX00109/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-EX00735/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-IX00027/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-IX00004/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-EX00700/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-IX00099/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-EX00719/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CZB-IX00017/2020,SARS-CoV-2
Guangzhou/GZMU0003/2020,SARS-CoV-2
Guangzhou/GZMU0008/2020,SARS-CoV-2
Guangzhou/GZMU0009/2020,SARS-CoV-2
Guangzhou/GZMU0010/2020,SARS-CoV-2
Guangzhou/GZMU0013/2020,SARS-CoV-2
Guangzhou/GZMU0017/2020,SARS-CoV-2
Guangzhou/GZMU0019/2020,SARS-CoV-2
Guangzhou/GZMU0020/2020,SARS-CoV-2
Guangzhou/GZMU0023/2020,SARS-CoV-2
Guangzhou/GZMU0024/2020,SARS-CoV-2
Guangzhou/GZMU0025/2020,SARS-CoV-2
Guangzhou/GZMU0033/2020,SARS-CoV-2
Guangzhou/GZMU0034/2020,SARS-CoV-2
Guangzhou/GZMU0035/2020,SARS-CoV-2
Guangzhou/GZMU0037/2020,SARS-CoV-2
Guangzhou/GZMU0039/2020,SARS-CoV-2
Guangzhou/GZMU0041/2020,SARS-CoV-2
Guangzhou/GZMU0045/2020,SARS-CoV-2
Guangzhou/GZMU0046/2020,SARS-CoV-2
Guangzhou/GZMU0049/2020,SARS-CoV-2
Guangzhou/GZMU0050/2020,SARS-CoV-2
Guangzhou/GZMU0051/2020,SARS-CoV-2
Guangzhou/GZMU0052/2020,SARS-CoV-2
Guangzhou/GZMU0054/2020,SARS-CoV-2
Guangzhou/GZMU0056/2020,SARS-CoV-2
Guangzhou/GZMU0057/2020,SARS-CoV-2
Guangzhou/GZMU0058/2020,SARS-CoV-2
Guangzhou/GZMU0059/2020,SARS-CoV-2
Guangzhou/GZMU0060/2020,SARS-CoV-2
Guangzhou/GZMU0036/2020,SARS-CoV-2
Guangzhou/GZMU0055/2020,SARS-CoV-2
SARS-CoV-2/human/USA/ID-UW-4598/2020,SARS-CoV-2
SARS-CoV-2/human/USA/WA-UW-4897/2020,SARS-CoV-2
SARS-CoV-2/human/USA/WA-UW-5065/2020,SARS-CoV-2
SARS-CoV-2/human/USA/WA-UW-5095/2020,SARS-CoV-2
SARS-CoV-2/human/USA/WA-UW-5164/2020,SARS-CoV-2
TKYE6947_2020,SARS-CoV-2
TKYE6968_2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-CDPH-UC30/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-UCSF-UC32/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-UCSF-UC33/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-SCCPHD-UC34/2020,SARS-CoV-2
SARS-CoV-2/human/USA/CA-SCCPHD-UC35/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00066/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00067/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00069/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00070/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00071/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00072/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00074/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00075/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00077/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00078/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00079/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00080/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00083/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00084/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00085/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00097/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00098/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00099/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00100/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00370/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00442/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00443/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00444/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00445/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00446/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00491/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00492/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00495/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00498/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00500/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00501/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00502/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00503/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00506/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00507/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00510/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00511/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00513/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00519/2020,SARS-CoV-2
SARS-CoV-2/human/USA/UT-00520/2020,SARS-CoV-2
SARS-CoV-2/tiger/NY/040420/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC936/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC935/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC938/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1008/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC991/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC992/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1016/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC993/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC994/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC996/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC997/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC998/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1001/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1002/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1003/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1004/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1017/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1018/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1005/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1020/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1021/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1208/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1209/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1210/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1211/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1212/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1213/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1214/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1197/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1198/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1215/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1203/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1233/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1234/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1235/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1216/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1218/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1219/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1220/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1221/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1222/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1228/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1189/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1224/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1199/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1236/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1237/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1239/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1200/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1192/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC956/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1023/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1024/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1038/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1033/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1044/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC988/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1045/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1012/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1061/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC984/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC985/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1014/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC986/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC987/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1010/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1047/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1049/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1078/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1079/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1111/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1113/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1114/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1092/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1104/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1105/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1085/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1106/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1098/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1107/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1108/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1131/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1120/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1121/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1133/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1050/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1134/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1151/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1160/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1136/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1137/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1127/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1138/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1139/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1140/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1141/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1142/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1143/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1162/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1163/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1145/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1156/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1164/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1175/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1180/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1181/2020,SARS-CoV-2
SARS-CoV-2/human/AUS/VIC1183/2020,SARS-CoV-2
